Date & Time,Amount Outgoing (Yen),Amount Incoming (Yen),Amount Outgoing Overseas,Currency,Exchange Rate (Yen),Country Paid In,Transaction Type,Business Name,Method,Payment Option,User,Transaction ID
2025/08/30 17:37:46,"2,400",-,-,-,-,-,Payment,フジマルクラフト,PayPay Balance,-,-,04788007766391644166
2025/08/30 17:37:34,-,"10,000",-,-,-,-,Top-Up,PayPay,ＳＢＩ新生銀行 *****72,-,-,02076859383978049561
2025/08/30 04:16:17,900,-,-,-,-,-,Payment,Appleサービス,"PayPay Point (58yen), PayPay Balance (842yen)",-,-,04787594685027246082
2025/08/25 14:57:14,"3,418",-,-,-,-,-,Money Sent,070******88,PayPay Balance,-,-,02073065905652908032
2025/08/25 14:57:12,-,"3,000",-,-,-,-,Top-Up,PayPay,ＳＢＩ新生銀行 *****72,-,-,02073065888473686024
2025/08/23 19:13:52,300,-,-,-,-,-,Payment,PARK TRUCK,PayPay Balance,-,-,04782862112101621760
2025/08/23 18:26:17,900,-,-,-,-,-,Payment,OHANABATAKE - B-ビーフサンド,"PayPay Point (6yen), PayPay Balance (894yen)",-,-,04782837579248754695
2025/08/21 09:16:29,"1,080",-,-,-,-,-,Payment,Appleサービス,"PayPay Point (7yen), PayPay Balance (1,073yen)",-,-,04781069882377093120
2025/08/16 12:32:14,"1,963",-,-,-,-,-,Bill Payment,川崎市　水道料金等,PayPay Balance,-,-,04777459910820003860
2025/08/16 09:14:27,450,-,-,-,-,-,Payment,Appleサービス,"PayPay Point (2yen), PayPay Balance (448yen)",-,-,04777357982656675840
2025/08/14 18:43:07,"3,800",-,-,-,-,-,Payment,牛屋 - 牛屋　FS常設,PayPay Balance,-,-,04776166730526588938
2025/08/14 18:42:07,-,"10,000",-,-,-,-,Top-Up,PayPay,ＳＢＩ新生銀行 *****72,-,-,02065017935802908677
2025/08/14 18:02:56,"2,100",-,-,-,-,-,Payment,モビリティリゾートもてぎ - MRM予備６,PayPay Balance,-,-,04776146011603927050
2025/08/12 18:24:48,"1,400",-,-,-,-,-,Payment,ｋｍ国際自動車T1　羽田 - S.RIDE　ｋｍ国際自動車T1　羽田,"PayPay Point (24yen), PayPay Balance (1,376yen)",-,-,04774672940897812488
2025/08/10 15:19:18,220,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04773093002818224130
2025/08/10 15:17:31,440,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04773092083695337472
2025/08/10 14:09:09,"2,597",-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04773056847783591938
2025/08/10 14:09:00,-,"2,962",-,-,-,-,Refund,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04773056375336812549
2025/08/10 14:08:15,"2,962",-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04773056375336812549
2025/08/09 21:05:17,933,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04772529142331662337
2025/08/09 05:02:24,"1,740",-,-,-,-,-,Payment,Appleサービス,"PayPay Point (32yen), PayPay Balance (1,708yen)",-,-,04772032876040593409
2025/08/07 20:16:43,-,"5,000",-,-,-,-,Money Received,Kang Jin Chia,PayPay Balance,-,-,02059871499829329928
2025/08/07 20:16:21,-,"5,000",-,-,-,-,Money Received,070******37,PayPay Balance,-,-,02059871302260793348
2025/08/06 20:51:13,81,-,-,-,-,-,Payment,ココカラファイン - くすりセイジョー久が原駅前店,PayPay Balance,-,-,04770295389968580608
2025/08/06 16:03:13,800,-,-,-,-,-,Payment,個人山内タクシー,"PayPay Point (108yen), PayPay Balance (692yen)",-,-,04770146947308601346
2025/08/05 11:36:01,"3,000",-,-,-,-,-,Payment,Appleサービス,PayPay Balance,-,-,04769267071717949442
2025/08/05 08:07:23,"1,680",-,-,-,-,-,Payment,Appleサービス,"PayPay Point (9yen), PayPay Balance (1,671yen)",-,-,04769159534326145027
2025/08/03 12:56:45,"1,800",-,-,-,-,-,Payment,PeccoPecorino - Pecco Pecorino,"PayPay Point (3yen), PayPay Balance (1,797yen)",-,-,04767824332072501257
2025/08/02 07:20:38,"1,471",-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,"PayPay Point (47yen), PayPay Balance (1,424yen)",-,-,04766908937103089664
2025/07/29 23:15:43,-,"3,500",-,-,-,-,Money Received,ヨシヒサ,PayPay Balance,-,-,02053284222583529478
2025/07/28 18:09:56,410,-,-,-,-,-,Payment,NewDays - NewDays原宿,PayPay Balance,-,-,04763532723431735299
2025/07/28 16:12:36,-,6,-,-,-,-,"Points, Balance Earned",スポンティーニ,PayPay Point,-,-,04763472026954612743
2025/07/28 16:12:10,"1,250",-,-,-,-,-,Payment,スポンティーニ - スポンティーニカスケード原宿店,PayPay Balance,-,-,04763472026954612743
2025/07/27 16:09:11,-,6,-,-,-,-,"Points, Balance Earned",BUBBLE　HOUSE,PayPay Point,-,-,04762728327597309955
2025/07/27 16:09:11,"1,200",-,-,-,-,-,Payment,BUBBLE　HOUSE,PayPay Balance,-,-,04762728327597309955
2025/07/27 12:07:56,-,"3,000",-,-,-,-,Money Received,ななな,PayPay Balance,-,-,02051455708978487296
2025/07/27 00:36:15,483,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04762247488828399617
2025/07/27 00:36:14,-,2,-,-,-,-,"Points, Balance Earned",セブン-イレブン,PayPay Point,-,-,04762247488828399617
2025/07/26 22:57:37,-,"2,500",-,-,-,-,Money Received,ななな,PayPay Balance,-,-,02051048382869880833
2025/07/26 14:18:36,-,4,-,-,-,-,"Points, Balance Earned",浅草生搾り果汁　おれんじーる,PayPay Point,-,-,04761929154442207237
2025/07/26 14:18:36,800,-,-,-,-,-,Payment,浅草生搾り果汁　おれんじーる - 浅草店,PayPay Balance,-,-,04761929154442207237
2025/07/26 12:28:00,"3,760",-,-,-,-,-,Payment,魚がし日本一 - エトモ溝の口店,PayPay Balance,-,-,04761872151636467718
2025/07/26 12:27:59,-,18,-,-,-,-,"Points, Balance Earned",魚がし日本一,PayPay Point,-,-,04761872151636467718
2025/07/26 02:19:55,-,"3,500",-,-,-,-,Money Received,アイ,PayPay Balance,-,-,02050410468555776008
2025/07/25 22:47:59,"1,400",-,-,-,-,-,Payment,THE BLUE POSTS - THE BLUE POSTS,PayPay Balance,-,-,04761449526854836226
2025/07/25 22:47:59,-,7,-,-,-,-,"Points, Balance Earned",THE BLUE POSTS,PayPay Point,-,-,04761449526854836226
2025/07/25 21:48:06,-,2,-,-,-,-,"Points, Balance Earned",ローソン,PayPay Point,-,-,04761418663218831361
2025/07/25 21:48:06,485,-,-,-,-,-,Payment,ローソン - 恵比寿南一丁目,PayPay Balance,-,-,04761418663218831361
2025/07/25 17:42:30,-,12,-,-,-,-,"Points, Balance Earned",プレミアムビアテラス,PayPay Point,-,-,04761292081943101443
2025/07/25 17:42:30,"2,400",-,-,-,-,-,Payment,プレミアムビアテラス - プレミアムビアテラス,PayPay Balance,-,-,04761292081943101443
2025/07/25 08:53:05,-,1,-,-,-,-,"Points, Balance Earned",ローソン,PayPay Point,-,-,04761019214081122309
2025/07/25 08:53:05,322,-,-,-,-,-,Payment,ローソン - 川崎久地一丁目,PayPay Balance,-,-,04761019214081122309
2025/07/24 19:18:45,"1,200",-,-,-,-,-,Payment,文化浴泉 - 文化浴泉,PayPay Balance,-,-,04760599518467317760
2025/07/24 19:18:45,-,6,-,-,-,-,"Points, Balance Earned",文化浴泉,PayPay Point,-,-,04760599518467317760
2025/07/24 19:17:09,-,"10,000",-,-,-,-,Top-Up,PayPay,ＳＢＩ新生銀行 *****72,-,-,02049450405927632915
2025/07/24 19:06:29,159,-,-,-,-,-,Payment,ローソン - 池尻大橋,PayPay Balance,-,-,04760593187684851715
2025/07/24 19:05:21,162,-,-,-,-,-,Payment,ローソン - 池尻大橋,"PayPay Point (50yen), PayPay Balance (112yen)",-,-,04760592603569922055
2025/07/18 10:39:21,-,2,-,-,-,-,"Points, Balance Earned",セブン-イレブン,PayPay Point,-,-,04755878799648153600
2025/07/18 10:39:21,486,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04755878799648153600
2025/07/18 10:36:04,"1,114",-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04755877098840711173
2025/07/18 10:36:03,-,5,-,-,-,-,"Points, Balance Earned",セブン-イレブン,PayPay Point,-,-,04755877098840711173
2025/07/16 09:14:33,-,2,-,-,-,-,"Points, Balance Earned",Appleサービス,PayPay Point,-,-,04754350753360379905
2025/07/16 09:14:33,450,-,-,-,-,-,Payment,Appleサービス,"PayPay Point (2yen), PayPay Balance (448yen)",-,-,04754350753360379905
2025/07/13 13:56:20,"1,600",-,-,-,-,-,Money Sent,Haruka Ishikita,PayPay Balance,-,-,02041121193025437704
2025/07/13 13:56:17,-,"3,000",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02041121167257509907
2025/07/13 12:05:44,"1,980",-,-,-,-,-,Money Sent,risa,PayPay Balance,-,-,02041064190222278656
2025/07/12 21:16:17,"1,000",-,-,-,-,-,Money Sent,Yumi Hibino ユウミ ヒビノ,PayPay Balance,-,-,02040605771179687937
2025/07/12 21:16:15,-,"3,000",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02040605745411653652
2025/07/12 21:14:55,500,-,-,-,-,-,Money Sent,Yumi Hibino ユウミ ヒビノ,PayPay Balance,-,-,02040605058217533455
2025/07/12 21:12:44,500,-,-,-,-,-,Money Sent,Yumi Hibino ユウミ ヒビノ,PayPay Balance,-,-,02040603941525405708
2025/07/12 19:43:19,500,-,-,-,-,-,Money Sent,Yumi Hibino ユウミ ヒビノ,PayPay Balance,-,-,02040557847936385047
2025/07/12 17:33:31,"1,000",-,-,-,-,-,Money Sent,ちった,PayPay Balance,-,-,02040490949523996706
2025/07/12 17:33:28,-,"3,000",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02040490932343939076
2025/07/12 13:26:45,-,3,-,-,-,-,"Points, Balance Earned",八丈島ジャージーカフェ,PayPay Point,-,-,04751512054856769538
2025/07/12 13:26:45,750,-,-,-,-,-,Payment,八丈島ジャージーカフェ - 八丈島ジャージーカフェ,PayPay Balance,-,-,04751512054856769538
2025/07/12 11:22:36,-,3,-,-,-,-,"Points, Balance Earned",自家焙煎珈琲里芋とがらぱごす,PayPay Point,-,-,4751447793555234817#53237
2025/07/12 11:22:04,-,3,-,-,-,-,"Points, Balance Earned",自家焙煎珈琲里芋とがらぱごす,PayPay Point,-,-,04751447793555234817
2025/07/12 11:22:04,600,-,-,-,-,-,Payment,自家焙煎珈琲里芋とがらぱごす - 自家焙煎珈琲里芋とがらぱごす,PayPay Balance,-,-,04751447793555234817
2025/07/12 11:08:03,-,750,-,-,-,-,Money Received,090******82,PayPay Balance,-,-,02040292281517162501
2025/07/12 11:06:02,-,15,-,-,-,-,"Points, Balance Earned",コーヒーハウスLL,PayPay Point,-,-,04751439521447272448
2025/07/12 11:06:02,"3,000",-,-,-,-,-,Payment,コーヒーハウスLL - コーヒーハウスLL,PayPay Balance,-,-,04751439521447272448
2025/07/11 21:21:49,"1,000",-,-,-,-,-,Money Sent,Ryota,PayPay Balance,-,-,02039866444099715088
2025/07/10 21:46:04,525,-,-,-,-,-,Bill Payment,東京都水道局,PayPay Balance,-,-,04750285060009353217
2025/07/10 21:45:13,"1,792",-,-,-,-,-,Bill Payment,東京ガス株式会社,PayPay Balance,-,-,04750284621922844672
2025/07/10 21:44:11,"2,323",-,-,-,-,-,Bill Payment,東京電力エナジーパートナー株式会社,PayPay Balance,-,-,04750284089346752515
2025/07/10 21:43:34,-,"10,000",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02039135483615084544
2025/07/10 21:43:33,"2,739",-,-,-,-,-,Bill Payment,東京電力エナジーパートナー株式会社,PayPay Balance,-,-,04750283762927804418
2025/07/10 21:43:18,"1,196",-,-,-,-,-,Bill Payment,東京電力エナジーパートナー株式会社,PayPay Balance,-,-,04750283634078507008
2025/07/08 19:59:56,-,32,-,-,-,-,"Points, Balance Earned",路じ,PayPay Point,-,-,04748746001427603456
2025/07/08 19:59:54,-,"10,000",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02037597722116227095
2025/07/08 19:59:54,"6,435",-,-,-,-,-,Payment,路じ - 本店,"PayPay Point (15yen), PayPay Balance (6,420yen)",-,-,04748746001427603456
2025/07/07 00:43:06,-,54,-,-,-,-,"Points, Balance Earned",IKEAオンラインストア,PayPay Point,-,-,4747407526408568841#52541
2025/07/07 00:42:57,-,54,-,-,-,-,"Points, Balance Earned",IKEAオンラインストア,PayPay Point,-,-,04747407526408568841
2025/07/07 00:42:56,"10,996",-,-,-,-,-,Payment,IKEAオンラインストア,PayPay Balance,-,-,04747407526408568841
2025/07/07 00:42:56,-,"10,570",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02036259255686742016
2025/07/06 09:01:07,108,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04746922117795676160
2025/07/06 09:00:14,-,1,-,-,-,-,"Points, Balance Earned",セブン-イレブン,PayPay Point,-,-,04746921671118315520
2025/07/06 09:00:14,257,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04746921671118315520
2025/07/05 18:30:08,"1,000",-,-,-,-,-,Money Sent,礼応,PayPay Balance,-,-,02035324937092145164
2025/07/05 16:07:13,-,8,-,-,-,-,"Points, Balance Earned",Appleサービス,PayPay Point,-,-,04746399566304010241
2025/07/05 16:07:13,"1,680",-,-,-,-,-,Payment,Appleサービス,PayPay Balance,-,-,04746399566304010241
2025/07/04 23:16:19,"1,300",-,-,-,-,-,Money Sent,Siddhant,PayPay Balance,-,-,02034730264509120524
2025/07/04 18:49:02,"5,000",-,-,-,-,-,Money Sent,ROSE,PayPay Balance,-,-,02034592507729772556
2025/07/04 18:45:40,-,3,-,-,-,-,"Points, Balance Earned",bb.q OLIVE CHICKEN caf'e,PayPay Point,-,-,04745739043283468288
2025/07/04 18:45:38,690,-,-,-,-,-,Payment,bb.q OLIVE CHICKEN caf'e - ビービーキュー二子玉川店,PayPay Balance,-,-,04745739043283468288
2025/07/04 18:45:38,-,"10,000",-,-,-,-,Top-Up,PayPay,ソニー銀行 *****73,-,-,02034590763972165638
2025/06/29 21:16:11,-,2,-,-,-,-,"Points, Balance Earned",セブン-イレブン,PayPay Point,-,-,04742105775826345985
2025/06/29 21:16:11,515,-,-,-,-,-,Payment,セブン-イレブン - 川崎溝口２丁目,PayPay Balance,-,-,04742105775826345985
2025/06/29 20:48:44,-,36,-,-,-,-,"Points, Balance Earned",Appleサービス,PayPay Point,-,-,04742091636793851904
2025/06/29 20:48:44,"7,200",-,-,-,-,-,Payment,Appleサービス,PayPay Balance,-,-,04742091636793851904
2025/06/29 19:50:56,"1,969",-,-,-,-,-,Payment,Dominos Pizza,"PayPay Point (69yen), PayPay Balance (1,900yen)",-,-,04742061838310670341
2025/06/29 19:50:55,-,9,-,-,-,-,"Points, Balance Earned",Dominos Pizza,PayPay Point,-,-,04742061838310670341
2025/06/26 18:03:09,"4,419",-,-,-,-,-,Money Sent,Shizuka,PayPay Balance,-,-,02028631496847794190
2025/06/23 19:06:56,-,2,-,-,-,-,"Points, Balance Earned",ME Group Japan,PayPay Point,-,-,04737586147377569794
2025/06/23 19:06:56,500,-,-,-,-,-,Payment,ME Group Japan,PayPay Balance,-,-,04737586147377569794
2025/06/23 13:33:32,-,18,-,-,-,-,"Points, Balance Earned",くら寿司,PayPay Point,-,-,04737414305735770119
2025/06/23 13:33:32,"3,750",-,-,-,-,-,Payment,くら寿司 - 溝の口駅北,PayPay Balance,-,-,04737414305735770119
2025/06/22 19:23:32,-,6,-,-,-,-,"Points, Balance Earned",Farmer's Chicken,PayPay Point,-,-,04736852532603641857
2025/06/22 19:23:32,"1,300",-,-,-,-,-,Payment,Farmer's Chicken - 田町店,PayPay Balance,-,-,04736852532603641857
2025/06/22 10:27:53,"3,855",-,-,-,-,-,Bill Payment,東京ガス株式会社,PayPay Balance,-,-,04736576460695568384
2025/06/22 10:27:26,"4,793",-,-,-,-,-,Bill Payment,東京都水道局,PayPay Balance,-,-,04736576220177530883
2025/06/22 10:27:06,"2,936",-,-,-,-,-,Bill Payment,東京電力エナジーパートナー株式会社,PayPay Balance,-,-,04736576048378503175
2025/06/21 23:15:47,-,6,-,-,-,-,"Points, Balance Earned",BARANKEBAB,PayPay Point,-,-,04736230062993211392
2025/06/21 23:15:47,"1,200",-,-,-,-,-,Payment,BARANKEBAB - BARANKEBAB,PayPay Balance,-,-,04736230062993211392
2025/06/21 21:23:35,-,12,-,-,-,-,"Points, Balance Earned",文化浴泉,PayPay Point,-,-,04736172235553439746
2025/06/21 21:23:35,"2,400",-,-,-,-,-,Payment,文化浴泉 - 文化浴泉,PayPay Balance,-,-,04736172235553439746
2025/06/21 14:22:50,149,-,-,-,-,-,Payment,セブン-イレブン - 世田谷上野毛,PayPay Balance,-,-,04735955374064959493
2025/06/21 09:16:51,"1,080",-,-,-,-,-,Payment,Appleサービス,PayPay Balance,-,-,04735797680046014464
2025/06/21 09:16:51,-,5,-,-,-,-,"Points, Balance Earned",Appleサービス,PayPay Point,-,-,04735797680046014464
2025/06/20 19:05:17,-,1,-,-,-,-,"Points, Balance Earned",セブン-イレブン,PayPay Point,-,-,04735358777337888769
2025/06/20 19:05:17,276,-,-,-,-,-,Payment,セブン-イレブン - 世田谷上野毛,PayPay Balance,-,-,04735358777337888769
2025/06/20 15:21:02,149,-,-,-,-,-,Payment,セブン-イレブン - 世田谷上野毛,"PayPay Point (27yen), PayPay Balance (122yen)",-,-,04735243208357470210
2025/06/17 14:30:07,-,"5,700",-,-,-,-,Money Received,070******97,PayPay Balance,-,-,02021842175752650752
2025/06/16 09:14:32,450,-,-,-,-,-,Payment,Appleサービス,"PayPay Point (25yen), PayPay Balance (425yen)",-,-,04732085625708331012
2025/06/16 09:14:32,-,2,-,-,-,-,"Points, Balance Earned",Appleサービス,PayPay Point,-,-,04732085625708331012
2025/06/15 11:20:42,-,"5,700",-,-,-,-,Money Received,ヨシヒサ,PayPay Balance,-,-,02020260201858875408
